590;pizzacut
592;hud_navi
601;opensign_overlay
645;topping
658;bubble
659;takeorder_screen
662;giveorder_screen
689;takeorder_fg
752;giveorder_fg
757;pizza_cut_animation
761;pizza_cut_animation_top
762;pizzacutarea
779;ticket_line
781;fader
789;topping_screen
792;cutting_screen
808;pause_screen
859;baking_screen
871;order_screen
877;ticket
1268;hud
1270;mainclip
1397;endofday
1462;Defaults
1463;UIObjectExtensions
1464;UIObject
1465;Border
1466;RectBorder
1472;BoundingBox
1473;FocusRect
1474;FocusManager
1475;UIComponentExtensions
1476;UIComponent
1477;TextInput
1503;mainmenu
1524;pizza
1526;customer1_upperarm
1528;customer1_forearm
1532;customer1_foot
1538;customer1_body
1540;customer1_neck
1542;customer1_head
1557;customer1_mouth
1559;customer1_hair
1561;customer2_body
1565;customer2_foot
1567;customer2_forearm
1569;customer2_hair
1571;customer2_head
1573;customer2_upperarm
1575;customer2_neck
1583;customer2_mouth
1584;customer2_back_hair
1585;customer4_back_hair
1586;customer1_back_hair
1599;customer2_eyes
1602;customer2_hand
1606;customer2_hand2
1616;customer1_eyes
1619;customer1_hand
1623;customer1_hand2
1625;customer3_back_hair
1627;customer3_body
1628;customer3_eye
1639;customer3_eyes
1643;customer3_foot
1645;customer3_forearm
1647;customer3_hair
1650;customer3_hand
1654;customer3_hand2
1656;customer3_head
1658;customer3_upperarm
1660;customer3_neck
1681;customer3_mouth
1682;customer3_model
1684;customer4_body
1695;customer4_eyes
1699;customer4_foot
1701;customer4_forearm
1703;customer4_hair
1706;customer4_hand
1710;customer4_hand2
1712;customer4_head
1714;customer4_upperarm
1716;customer4_neck
1726;customer4_mouth
1727;customer4_model
1729;customer6_body
1734;customer6_eyes
1738;customer6_foot
1740;customer6_forearm
1742;customer6_hair
1745;customer6_hand
1749;customer6_hand2
1751;customer6_head
1753;customer6_upperarm
1755;customer6_neck
1764;customer6_mouth
1766;customer7_body
1768;customer7_eyes
1772;customer7_foot
1774;customer7_forearm
1776;customer7_hair
1779;customer7_hand
1783;customer7_hand2
1785;customer7_head
1787;customer7_upperarm
1788;customer7_neck
1796;customer7_mouth
1798;customer9_back_hair
1800;customer9_body
1811;customer9_eyes
1815;customer9_foot
1817;customer9_forearm
1819;customer9_hair
1822;customer9_hand
1826;customer9_hand2
1828;customer9_head
1830;customer9_upperarm
1832;customer9_neck
1839;customer9_mouth
1841;customer8_back_hair
1843;customer8_body
1854;customer8_eyes
1858;customer8_foot
1860;customer8_forearm
1862;customer8_hair
1866;customer8_hand
1870;customer8_hand2
1871;customer8_head
1873;customer8_upperarm
1875;customer8_neck
1884;customer8_mouth
1886;customer11_back_hair
1888;customer11_body
1900;customer11_eyes
1904;customer11_foot
1906;customer11_forearm
1908;customer11_hair
1911;customer11_hand
1915;customer11_hand2
1916;customer11_head
1918;customer11_upperarm
1920;customer11_neck
1930;customer11_mouth
1932;customer10_body
1936;customer10_eyes
1940;customer10_foot
1942;customer10_forearm
1944;customer10_hair
1947;customer10_hand
1951;customer10_hand2
1953;customer10_head
1955;customer10_upperarm
1957;customer10_neck
1966;customer10_mouth
1968;customer12_body
1973;customer12_eyes
1977;customer12_foot
1979;customer12_forearm
1981;customer12_hair
1984;customer12_hand
1988;customer12_hand2
1990;customer12_head
1992;customer12_upperarm
1994;customer12_neck
2003;customer12_mouth
2004;enemyhit
2006;customer14_body
2017;customer14_eyes
2021;customer14_foot
2023;customer14_forearm
2025;customer14_hair
2028;customer14_hand
2032;customer14_hand2
2034;customer14_head
2036;customer14_upperarm
2038;customer14_neck
2046;customer14_mouth
2048;customer15_body
2050;customer15_eyes
2054;customer15_foot
2056;customer15_forearm
2058;customer15_hair
2061;customer15_hand
2065;customer15_hand2
2067;customer15_head
2069;customer15_upperarm
2071;customer15_neck
2080;customer15_mouth
2082;customer16_body
2088;customer16_eyes
2092;customer16_foot
2094;customer16_forearm
2096;customer16_hair
2099;customer16_hand
2103;customer16_hand2
2105;customer16_head
2107;customer16_upperarm
2109;customer16_neck
2120;customer16_mouth
2122;customer18_body
2131;customer18_eyes
2135;customer18_foot
2137;customer18_forearm
2139;customer18_hair
2142;customer18_hand
2146;customer18_hand2
2148;customer18_head
2150;customer18_upperarm
2152;customer18_neck
2163;customer18_mouth
2165;customer19_back_hair
2167;customer19_body
2176;customer19_eyes
2180;customer19_foot
2182;customer19_forearm
2184;customer19_hair
2187;customer19_hand
2191;customer19_hand2
2193;customer19_head
2195;customer19_upperarm
2197;customer19_neck
2219;customer19_mouth
2221;customer20_body
2224;customer20_eyes
2228;customer20_foot
2230;customer20_forearm
2232;customer20_hair
2235;customer20_hand
2239;customer20_hand2
2241;customer20_head
2243;customer20_upperarm
2245;customer20_neck
2253;customer20_mouth
2254;customer21_back_hair
2256;customer21_body
2267;customer21_eyes
2271;customer21_foot
2272;customer21_forearm
2274;customer21_hair
2277;customer21_hand
2281;customer21_hand2
2283;customer21_head
2285;customer21_upperarm
2287;customer21_neck
2294;customer21_mouth
2296;customer23_back_hair
2299;customer23_body
2310;customer23_eyes
2314;customer23_foot
2316;customer23_forearm
2318;customer23_hair
2321;customer23_hand
2325;customer23_hand2
2327;customer23_head
2329;customer23_upperarm
2331;customer23_neck
2352;customer23_mouth
2354;customer24_body
2365;customer24_eyes
2369;customer24_foot
2371;customer24_forearm
2373;customer24_hair
2376;customer24_hand
2380;customer24_hand2
2382;customer24_head
2384;customer24_upperarm
2385;customer24_neck
2395;customer24_mouth
2397;customer25_body
2408;customer25_eyes
2412;customer25_foot
2414;customer25_forearm
2416;customer25_hair
2419;customer25_hand
2423;customer25_hand2
2425;customer25_head
2427;customer25_upperarm
2429;customer25_neck
2438;customer25_mouth
2440;customer26_back_hair
2442;customer26_body
2453;customer26_eyes
2457;customer26_foot
2459;customer26_forearm
2461;customer26_hair
2465;customer26_hand
2470;customer26_hand2
2472;customer26_head
2474;customer26_upperarm
2476;customer26_neck
2488;customer26_mouth
2489;customer27_back_hair
2491;customer27_body
2502;customer27_eyes
2506;customer27_foot
2508;customer27_forearm
2510;customer27_hair
2513;customer27_hand
2517;customer27_hand2
2519;customer27_head
2521;customer27_upperarm
2523;customer27_neck
2532;customer27_mouth
2533;customer28_back_hair
2535;customer28_body
2546;customer28_eyes
2550;customer28_foot
2552;customer28_forearm
2554;customer28_hair
2557;customer28_hand
2561;customer28_hand2
2563;customer28_head
2565;customer28_upperarm
2567;customer28_neck
2575;customer28_mouth
2577;customer29_body
2595;customer29_eyes
2599;customer29_foot
2601;customer29_forearm
2602;customer29_hair
2605;customer29_hand
2609;customer29_hand2
2611;customer29_head
2613;customer29_upperarm
2615;customer29_neck
2636;customer29_mouth
2638;customer5_upperarm
2640;customer5_forearm
2643;customer5_hand2
2646;customer5_hand
2650;customer5_foot
2652;customer5_body
2653;customer5_neck
2655;customer5_head
2659;customer5_eyes
2668;customer5_mouth
2670;customer5_hair
2785;intro_master
2787;customer31_body
2799;customer31_eyes
2803;customer31_foot
2805;customer31_forearm
2807;customer31_hair
2810;customer31_hand
2814;customer31_hand2
2816;customer31_head
2818;customer31_upperarm
2820;customer31_neck
2829;customer31_mouth
2831;customer32_body
2843;customer32_eyes
2847;customer32_foot
2849;customer32_forearm
2850;customer32_hair
2853;customer32_hand
2857;customer32_hand2
2859;customer32_head
2861;customer32_upperarm
2863;customer32_neck
2872;customer32_mouth
2874;customer33_body
2885;customer33_eyes
2889;customer33_foot
2891;customer33_forearm
2893;customer33_hair
2896;customer33_hand
2900;customer33_hand2
2902;customer33_head
2904;customer33_upperarm
2905;customer33_neck
2915;customer33_mouth
2916;customer33_model
2918;customer34_back_hair
2920;customer34_body
2933;customer34_eyes
2937;customer34_foot
2939;customer34_forearm
2941;customer34_hair
2944;customer34_hand
2948;customer34_hand2
2950;customer34_head
2952;customer34_upperarm
2954;customer34_neck
2964;customer34_mouth
2976;customer5_model
2977;customer13_back_hair
2979;customer13_body
2980;customer13_eye
2993;customer13_eyes
2997;customer13_foot
2999;customer13_forearm
3001;customer13_hair
3005;customer13_hand
3011;customer13_hand2
3013;customer13_head
3015;customer13_upperarm
3017;customer13_neck
3038;customer13_mouth
3039;customer13_model
3041;customer17_back_hair
3043;customer17_body
3044;customer17_eye
3055;customer17_eyes
3059;customer17_foot
3060;customer17_forearm
3062;customer17_hair
3065;customer17_hand
3069;customer17_hand2
3071;customer17_head
3073;customer17_upperarm
3075;customer17_neck
3084;customer17_mouth
3085;customer17_model
3087;customer22_back_hair
3090;customer22_body
3101;customer22_eyes
3105;customer22_foot
3107;customer22_forearm
3109;customer22_hair
3112;customer22_hand
3116;customer22_hand2
3117;customer22_head
3119;customer22_upperarm
3121;customer22_neck
3130;customer22_mouth
3132;customer30_back_hair
3134;customer30_body
3135;customer30_eyes
3139;customer30_foot
3141;customer30_forearm
3143;customer30_hair
3146;customer30_hand
3150;customer30_hand2
3152;customer30_head
3154;customer30_upperarm
3156;customer30_neck
3162;customer30_mouth
3164;customer35_back_hair
3167;customer35_body
3170;customer35_eyes
3174;customer35_foot
3176;customer35_forearm
3178;customer35_hair
3181;customer35_hand
3185;customer35_hand2
3187;customer35_head
3189;customer35_upperarm
3191;customer35_neck
3197;customer35_mouth
3199;customer36_back_hair
3201;customer36_body
3222;customer36_eyes
3226;customer36_foot
3228;customer36_forearm
3229;customer36_hair
3232;customer36_hand
3236;customer36_hand2
3238;customer36_head
3240;customer36_upperarm
3242;customer36_neck
3248;customer36_mouth
3249;bakingscreen_music
3250;boing.wav
3251;buttonclick.wav
3252;cash.wav
3253;customer_decent.wav
3254;customer_happy.wav
3255;customer_overjoyed.wav
3256;customer_pissed.wav
3257;customer_upset.wav
3258;customer_worried.wav
3259;cut.wav
3260;cuttingscreen_music
3261;dottedline.wav
3262;dropticket.wav
3263;droptopping.wav
3264;endofday.wav
3265;giveorder_drumroll.wav
3266;grabticket.wav
3267;grabtopping.wav
3268;justguitar_music
3269;multicoin.wav
3270;orderscreen_music
3271;pizzaslide.wav
3272;gameintro.wav
3274;singlecoin.wav
3275;startofday.wav
3276;takeorder_music
3277;talkbubble.wav
3278;toppingscreen_music
3279;writepencil.wav
3280;getstar.wav
